=== PARAGRAPHS ===
[0|Title] ThryftVerse — Deep Research Analysis Report
[145|Compact] SellerAnalyticsScreen (per-listing views/likes/conversion, follower growth) — Depop insights.
[146|Compact] BundleBagScreen (per-seller multi-select + discount + combined shipping) — Vinted bundles.
[147|Compact] OfferToLikersSheet (seller composer with discount presets) — Poshmark.
[148|Compact] ResolutionCentreScreen + CaseDetailScreen (structured disputes) — eBay.
[149|Compact] PriceHistorySheet on PDP (sold comps, price-drop line) — StockX.
[150|Compact] SizeGuideSheet per category/brand — ASOS/Depop.
[151|Compact] ShippingLabelScreen (rate selection, QR/label, drop-off map) — Vinted.
[152|Compact] TrackingTimelineScreen (stepper + carrier events + map) — flagship post-purchase.
[153|Compact] NotificationPreferencesMatrix (rebuild of PushNotifications with categories/quiet hours) — Instagram.
[154|Compact] ReferralScreen v2 (code, credit ledger, share cards) — Vinted referrals.
[155|Compact] AssetWatchlistScreen + price-alert sheet (co-own) — Public/Robinhood pattern.
[156|Compact] LiveAuctionScreen (P2: live video + chat + bid dock) — Whatnot.
[157|Compact] EarningsStatementsScreen (monthly statements, CSV) — eBay reports.
[158|Compact] VerificationCentreScreen (email/phone/ID badge tiers, KYC states) — Vinted.
[159|Compact] DarkMode (not a screen — full theme) — table stakes.
[160|Heading 2] 6.2 New buttons/affordances on existing screens
[161|Compact] PDP: sticky twin CTA (Offer | Buy now), bundle row, watcher count, protection strip, “More like this” grid trigger, size-guide link, price-history chip.
[162|Compact] Feed cards: long-press quick actions; price-drop and followed-seller badges.
[163|Compact] Search bar: camera (visual search) icon; “Save search” bell on results.
[164|Compact] Sell flow: AI-autofill banner after first photo; sold-comps hint at price field; “Boost at publish” upsell; video slot in media studio.
[165|Compact] Profile (own): “Share closet” with OG card; analytics entry; vacation-mode toggle surface (backend done).
[166|Compact] Profile (public): away badge; verified badges; follow-with-notification bell (Instagram’s “turn on notifications for this seller”).
[167|Compact] Chat: order-state cards; off-platform payment warning nudge.
[168|Compact] MyBids: one-tap rebid; ending-soon sorting.
[169|Compact] Wallet: “Use balance at checkout” toggle.
[170|Compact] Stories: unwatched-first rings; reply-to-story composer.
[171|Heading 2] 6.3 Feature flags & sequencing note
[172|First Paragraph] Every item above should ship behind the existing capability layer (capabilitiesApi.ts region/feature gating already exists) — flagship apps dark-launch and ramp; ThryftVerse has the plumbing to do the same.
[173|Heading 1] 7. Visual & Interaction-Design Elevation Guide (per department)
[174|First Paragraph] ThryftVerse’s visual system is already disciplined (tokens, premium primitives, skeletons, haptics). Elevation to “superior vs competitor” is mostly about motion, hierarchy, and photographic treatment — the things Instagram/Pinterest sweat.
[175|Heading 2] 7.1 Global
[176|Compact] Typography rhythm: enforce a stricter type scale (Display/Title/Body/Caption only); several long screens (Home 1,688 LOC, Chat 1,981 LOC) show ad-hoc sizes. Audit against designTokens.ts and remove one-off values.
[177|Compact] Photography-first surfaces: flagship shopping apps let imagery own ≥70% of pixel real estate on discovery surfaces; chrome (cards, borders, labels) should recede — prefer edge-to-edge imagery with gradient scrims over bordered cards.
[178|Compact] Motion language: you already have Reanimated + Skia + shared transitions. Codify: 250–350ms spring standard, shared-element image transitions on every card→PDP hop (SharedTransitionImage exists — enforce coverage), and skeleton→content crossfade (never pop).
[179|Compact] Haptics grammar: light for navigation, medium for commit actions (bid, buy, offer), success notification for purchase/win. Partially present — make it a documented convention.
[180|Compact] Dark theme: highest-leverage single visual upgrade; the resale aesthetic (Grailed, StockX) skews dark; tokens make it a mapping exercise.
[181|Heading 2] 7.2 Home/Discovery
[182|First Paragraph] Full-bleed hero with parallax scrim; masonry with mixed aspect ratios and occasional double-width “editorial break” tiles (Pinterest’s rhythm); animate like → collection-save with a fly-to-board micro-animation (Pinterest’s save delight).
[183|Heading 2] 7.3 PDP
[184|First Paragraph] Gallery: pinch-zoom + double-tap zoom (viewer exists — verify gesture parity), page-dots → thumbnail rail past 4 images; price block visual hierarchy (price 2× size of strikethrough original); trust elements (protection strip, seller card) visually grouped in one “confidence zone” above the fold-line of the CTA dock.
[185|Heading 2] 7.4 Sell flow
[186|First Paragraph] Camera-first entry (open into capture like Instagram’s composer, not a form with an add-photo slot); progressive disclosure — one decision per viewport; celebrate publish (confetti exists — pair with share-card generation: an auto-designed listing card for socials, Depop’s growth trick).
[187|Heading 2] 7.5 Auctions/Co-Own
[188|First Paragraph] Auction cards deserve motion urgency: countdown color-shift in the final hour, subtle pulse on the bid dock when outbid (live regions for a11y). Co-Own should borrow fintech visual credibility: monospaced numerals for prices (tabular figures), green/red deltas with arrows, sparklines everywhere a price appears.
[189|Heading 2] 7.6 Messaging
[190|First Paragraph] Already strong; polish targets: bubble-grouping tightness (consecutive same-sender messages), scroll-position restoration, image send with upload progress ring in-bubble (pipeline exists), and typing-indicator delight (avatar + animated dots — components exist, verify usage everywhere).
[191|Heading 2] 7.7 Profile/Closet
[192|First Paragraph] The closet is the seller’s brand: cover image + avatar overlap treatment (exists via heroes), pinned “shop window” row, banner strip for shop-wide sales, and a Pinterest-quality board grid with 2×2 cover mosaics for collections (MoodboardCollectionGrid exists — extend covers).
[193|Heading 2] 7.8 Empty/edge states
[194|First Paragraph] The custom empty-graphic components (Search/Orders/Image/Board/Flagship empties) are a strength — extend the same designed treatment to: zero search results (with recovery actions), offline mode (SyncRetryBanner exists — add designed full-screen offline state), and permission-denied states (camera/notifications) with value-forward re-ask copy.
[195|Heading 1] 8. Prioritised Roadmap
[196|First Paragraph] P0 — Trust & retention foundation (build first, ~1–2 release cycles)
[197|Body Text] P1 — Growth & monetisation (next) Bundles + combined shipping; offer-to-likers + counter-offer loop with expiries; boost/bump products; seller hub + analytics; trust badges + seller standards; notification preference matrix + aggregation; dark mode; referral programme with credits; tracking timeline; KYC/verification centre; co-own watchlist + sparklines; story mechanics elevation (rings/replies); DAC7 seller-info flow; away-mode surfacing.
[198|Body Text] P2 — Flagship bets (differentiation) Live video auctions (Whatnot-class); short-video looks; authentication service for high-value items; social/collaborative collections; public Q&A on listings; message translation; loyalty/credits programme; localisation completion; listing quality meter.
[199|Body Text] Sequencing rationale: P0 makes strangers safe to transact and gives every user a reason to return tomorrow (alerts, following feed, rebids). P1 turns activity into revenue (boosts, bundles, offers) and sellers into residents (hub, analytics, badges). P2 spends the differentiation budget where ThryftVerse already has unfair advantages: auctions engine → live commerce; creator studio → video; co-own → fintech-grade trading UX.
[200|Heading 1] 9. Competitor Deep-Dive Teardowns
[201|First Paragraph] This section decomposes each benchmark app into the design decisions and business rules that make it flagship-grade, and states specifically what ThryftVerse should learn (and what it should deliberately not copy).
[202|Heading 2] 9.1 Instagram — the engagement architecture benchmark
[203|First Paragraph] What makes it flagship: - Content hierarchy is ruthless. One post owns the viewport; chrome is minimal (username, image, action row, caption). Everything else recedes. The feed is a sequence of full-attention moments, not a dashboard. - The action row grammar — like/comment/share/save in a fixed, muscle-memory order with instant optimistic feedback and a double-tap shortcut. Users perform these actions thousands of times; zero-latency response is non-negotiable. - Stories as a parallel, low-pressure content lane — ephemerality lowers the posting bar; the ring metaphor communicates unseen content in one glance; reply-to-story converts passive viewing into DMs (their strongest retention bridge). - Notification aggregation — “X, Y and 12 others liked your photo” turns noise into flattery. Activity is grouped by type and recency. - Creation is camera-first — the composer opens into capture, not a form.
[204|Body Text] ThryftVerse take-aways: double-tap like exists (DoubleTapHeart) — good. Adopt: story rings with unwatched-first ordering (4.2), reply-to-story → DM (4.10), aggregated notifications (4.14), camera-first sell composer (7.4), product hotspot tags on Looks — Instagram’s shopping tags are the proven pattern for content→commerce (4.12).
[205|Body Text] Do not copy: the algorithmic opacity that frustrates sellers; ThryftVerse should tell sellers why a listing is underperforming (analytics, quality meter) — a trust advantage Instagram never offers.
[206|Heading 2] 9.2 Pinterest — the visual discovery benchmark
[207|First Paragraph] What makes it flagship: - The masonry grid respects image aspect ratios — no crops to uniform tiles; the rhythm of varied heights is what makes browsing feel endless and organic. - Every image is a query. Long-press → visually similar; tap → closeup with “more like this” flowing infinitely below. The user never hits a dead end — every leaf node re-roots the browse tree. - Boards as identity — saving is organising; users curate taste publicly, and boards themselves become follow-able discovery objects. - Interest onboarding — the first-run topic picker immediately personalises the home feed and shows the feed reshaping, teaching the user that engagement improves relevance. - The save micro-animation — the pin flying into a board is a signature delight moment that reinforces the core action.
[208|Body Text] ThryftVerse take-aways: PinterestMasonryGrid exists — make it the default Explore surface with infinite similar-item chaining (3.2, 4.3). Elevate collections toward social boards (4.11). Add the fly-to-board save animation (7.2). Ship interest/size onboarding that visibly reshapes the feed (4.1).
[209|Heading 2] 9.3 TikTok / Whatnot — the live & video commerce benchmark
[210|Compact] TikTok Shop proved video product discovery converts at rates static images cannot; Whatnot proved live auctions are an entertainment format — the auctioneer energy, chat, scarcity timers, and “sudden death” bidding create appointment viewing.
[211|Compact] Whatnot’s core loop: browse scheduled shows → follow sellers → notification when live → join stream → bid in overlay dock → instant checkout with saved payment.
[212|Compact] ThryftVerse’s advantage: it already has the auction engine, sticky bid dock, countdowns, seller auction centre, and group chat infrastructure. The delta to a v1 live show is: RTMP/WebRTC ingest, a live viewer screen with chat overlay (chat system exists), and a “current lot” binding to the existing bid dock. This is the highest-differentiation P2 bet (8).
[213|Heading 2] 9.4 Vinted — the C2C friction-removal benchmark
[214|First Paragraph] Business model: free selling (0% seller fee) funded by a buyer-protection fee (~5% + fixed) — a structural growth weapon that flooded supply. Monetises sellers optionally: bumps, wardrobe spotlight.
[215|Body Text] Flagship mechanics ThryftVerse lacks (all detailed in §5): 1. Integrated shipping: buyer picks carrier/drop-off at checkout → prepaid label/QR to seller → tracking auto-ingested → escrow auto-release 2 days post-delivery. 2. Saved searches with push alerts; size-profile default filters (“only my sizes”). 3. Bundles with seller discount tiers and combined shipping. 4. Escrow + “Everything OK?” confirmation loop that doubles as review capture. 5. Off-platform payment interception in chat (fraud protection). 6. DAC7 seller-info collection flows.
[216|Body Text] Do not copy: Vinted’s utilitarian, low-editorial visual style. ThryftVerse’s editorial/premium art direction is a real differentiator against Vinted’s classifieds aesthetic — keep it.
[217|Heading 2] 9.5 Depop — the social-selling benchmark
[218|Compact] The shop is a brand: sellers merchandise their closets (grid aesthetics matter, pinned items, bio links); top sellers behave like micro-brands. ThryftVerse’s closet boards are close — add shop merchandising controls (4.11).
[219|Compact] The following feed is the home surface: new listings from followed sellers, chronological. This is the single most transplantable retention surface given ThryftVerse’s now-working social graph.
[220|Compact] Boosted listings (8% success fee, no upfront cost) — a low-risk monetisation format sellers accept because it’s pay-on-results; consider over Vinted-style prepaid bumps.
[221|Compact] Share-to-Instagram tooling — Depop grew on sellers advertising their own listings on IG; auto-generated share cards with deep links are cheap growth (6.2, G7).
[222|Heading 2] 9.6 Poshmark — the engagement-mechanics benchmark
[223|Compact] Offer-to-Likers with shipping discount: the platform’s signature conversion machine — every like becomes a lead a seller can activate. Requires: per-listing likers list (exists), offer composer with discount presets, expiring private offers with push.
[224|Compact] Posh Parties (timed themed listing events) create appointment-based community selling — an interesting future fit for ThryftVerse’s auction/drop culture.
[225|Compact] Ambassador programme — status tiers for community behaviour, feeding the seller-standards concept (5.7).
[226|Heading 2] 9.7 eBay — the trust & scale benchmark
[227|Compact] Money Back Guarantee — the strongest trust promise in commerce, backed by the structured Resolution Centre (case types, evidence, deadlines, enforced outcomes) — the model for §5.6.
[228|Compact] Best Offer with auto-accept/decline floors — negotiation that resolves instantly at scale (4.6).
[229|Compact] Proxy bidding — max-bid automation that keeps auctions fair and reduces snipe-anxiety (4.8).
[230|Compact] Promoted Listings — self-serve ad rates with transparent performance reporting; the mature endpoint of the boost roadmap.
[231|Compact] Seller levels & Terapeak pricing analytics — performance standards tied to visibility, and market data as a seller subscription value driver (5.7, 5.9).
[232|Heading 2] 9.8 StockX / Grailed — the authentication & market-data benchmark
[233|Compact] StockX turned verification into the brand: every item flows through authentication; the product page is a market instrument (bid/ask, last-sold, price history charts). ThryftVerse’s co-own vertical is already adjacent — extend market-data UI (sparklines, last-trade) to co-own assets first, then price-history to high-value standard listings (4.9, 4.4).
[234|Compact] Grailed’s dark, editorial, menswear-collector aesthetic demonstrates the premium-resale visual direction; relevant precedent for the dark theme (7.1).
[235|Heading 1] 10. Detailed Resolution Specifications (Top 12 P0 Builds)
[236|First Paragraph] Concrete, implementation-ready specs for the twelve highest-priority builds. Each lists: user story, screens/components touched, backend requirements, and acceptance criteria.
[237|Heading 2] 10.1 Buyer Protection & Escrow
[238|Compact] User story: “As a buyer paying a stranger, I see exactly how my money is protected; as a seller, I know exactly when I get paid.”
[239|Compact] Frontend: protection strip component on PDP (ProductCommerceSummary) and Checkout (above pay CTA); order timeline states in OrderDetail; “Confirm receipt — everything OK?” prompt (push + in-app card) 48h after delivered; payout timeline in SellerFulfilment.
[240|Compact] Backend: order state machine extension (paid_held → shipped → delivered → confirmed | auto_released(+N days) → paid_out); wallet credit on release; fee line item.
[241|Compact] Acceptance: buyer cannot miss protection copy pre-payment; seller balance shows “pending” vs “available”; auto-release fires without buyer action; all states push-notified.
[242|Heading 2] 10.2 Structured Disputes (Resolution Centre v1)
[243|Compact] Scope v1: two case types — item not received, not as described.
[244|Compact] Frontend: “Report a problem” on OrderDetail → case wizard (type → description → up to 5 evidence photos) → CaseDetail screen with status stepper, response deadlines (countdown), message thread bound to the case.
[245|Compact] Backend: order_cases table (type, status, deadline_at, resolution); seller response window (e.g. 72h); auto-escalation; refund execution on buyer-favour resolution (reverse escrow hold).
[246|Compact] Acceptance: opening a case pauses escrow release; deadline expiry auto-resolves; both parties see identical case truth.
[247|Heading 2] 10.3 Saved Searches & Alerts
[248|Compact] Frontend: bell/“Save search” CTA on search results & Filter screen; SavedSearches screen (list, toggle alerts, delete, tap-to-rerun); zero-result state offers save-as-alert.
[249|Compact] Backend: saved_searches (user, query, filters JSON, last_notified_at); matcher on listing-publish (or periodic batch) → push “N new matches for ‘’”; deep link into pre-filtered results.
[250|Compact] Acceptance: save → new matching listing → push within minutes → tap lands on results with filters applied; per-search mute works.
[251|Heading 2] 10.4 Price-Drop Alerts on Liked Items
[252|Compact] Frontend: none beyond notification handling — likes exist; notification deep-links to PDP showing old→new price.
[253|Compact] Backend: on listing price update, notify likers (rate-limited, min-drop threshold e.g. ≥10%).
[254|Compact] Acceptance: seller drops price → likers push within minutes → PDP shows strikethrough old price.
[255|Heading 2] 10.5 Following Feed
[256|Compact] Frontend: Home top segment “For You | Following”; Following = chronological listings + looks from followed users, with empty state promoting user search / suggested sellers (“popular closets this week”).
[257|Compact] Backend: /feed/following?cursor= joining user_follows × listings/looks; suggested-sellers endpoint.
[258|Compact] Acceptance: follow a seller → their next listing appears at top of Following; infinite scroll with cursor pagination; unfollow removes immediately.
[259|Heading 2] 10.6 Wallet Payments (Apple Pay / Google Pay)
[260|Compact] Frontend: platform-pay button as the primary CTA when available (Stripe PaymentSheet supports both); saved-card path unchanged.
[261|Compact] Backend: payment-intent flow already region-gated via capabilities — extend method types.
[262|Compact] Acceptance: eligible device completes purchase without typing card details; capability gating hides the button where unsupported.
[263|Heading 2] 10.7 Shipping v1 (interim) → v2 (labels)
[264|Compact] v1 (fast): SellerFulfilment gains carrier picker + tracking-number field with format validation and carrier auto-detect; buyer OrderDetail renders tracking timeline (stepper) from carrier polling/webhooks; delivered → starts escrow clock.
[265|Compact] v2: package size at listing → aggregator rate quotes at checkout → buyer pays shipping → seller receives label/QR → drop-off point picker (map) → automatic tracking binding.
[266|Compact] Acceptance (v1): entering tracking flips order to shipped + notifies buyer; delivered detected without manual input.
[267|Heading 2] 10.8 AI Listing Autofill + Sold-Comps Pricing
[268|Compact] Frontend: after first photo upload in Sell, an inline suggestion banner (“Looks like: Nike hoodie, size M — apply?”) filling title/brand/category/colour chips (each individually dismissible); at price field, comps hint (“similar sold £18–24”) with tap-to-set.
[269|Compact] Backend: ml-service endpoint photo → attributes; comps query on sold orders by category+brand(+size).
[270|Compact] Acceptance: suggestion latency <3s; every suggestion editable; no silent overwrites of user-entered values.
[271|Heading 2] 10.9 Off-Platform Payment Nudge (Chat Trust)
[272|Compact] Frontend: local keyword detection (paypal, bank transfer, venmo, whatsapp, gift card…) on composer send → non-blocking inline warning card: “Keep payments on ThryftVerse to stay protected”; repeated triggers surface Report shortcut.
[273|Compact] Acceptance: warning renders under the triggering message locally; no false-block of sending; events logged for trust ops.
[274|Heading 2] 10.10 Outbid → One-Tap Rebid
[275|Compact] Frontend: outbid push → deep link opens AuctionDetail with BidSheet pre-opened at next valid increment; single confirm (with haptic) places bid; MyBids gains “outbid” filter + ending-soon sort.
[276|Compact] Acceptance: push-to-placed-bid in ≤2 taps; increment always valid; losing state visually distinct in MyBids.
[277|Heading 2] 10.11 Balance-at-Checkout
[278|Compact] Frontend: Checkout toggle “Use balance (£X available)” splitting payment (balance + card remainder), reflected in the summary lines.
[279|Compact] Backend: split-tender payment intent; wallet debit atomic with payment success.
[280|Compact] Acceptance: partial and full balance payments both work; refunds return the split correctly.
[281|Heading 2] 10.12 Hotspot Product Tags on Looks
[282|Compact] Frontend: CreatorStudio gains a “Tag product” tool (tap canvas → search own/others’ listings → dot anchor); LookDetail renders tappable dots → price chip → PDP; SeenInLooks rail (exists) becomes the reverse edge automatically.
[283|Compact] Backend: look_product_tags (look_id, listing_id, x, y); include in look payloads.
[284|Compact] Acceptance: tags survive canvas transforms; dead listings degrade gracefully (sold badge, not broken link).
[285|Heading 1] 11. Measurement Framework — Knowing the Gaps Are Closed
[286|First Paragraph] Flagship teams instrument before they build. Recommended KPI set per initiative:
[287|Body Text] Baseline instrumentation gaps to close first: funnel events for search→PDP→checkout, per-listing impression counting (also powers seller analytics, §4.11), and notification open-rate tracking. The existing analytics footprint (18 files) is content-side only — commerce funnel telemetry is a P0 prerequisite for everything above.
[288|Heading 1] 12. Consolidated Gap Register
[289|First Paragraph] Every gap identified in this report, in one numbered register. Severity: C = critical (blocks trust/growth), H = high, M = medium. “Ref” points to the section with the full resolution.
[290|Heading 1] 13. Appendices
[291|Heading 2] 13.1 Appendix A — Full screen inventory (115)
[292|First Paragraph] About, AccountControl, AccountSettings, ActiveSessions, AddBankAccount, AddressForm, ArchivedConversations, AssetDetail, AssetLeaderboard, AuctionDetail, AuctionHome, Auctions, AuthLanding, BalanceHistory, Balance, BlockedUsers, BotBuilder, BotDetail, BotDirectory, Browse, Buyout, CategoryDetail, CategoryTree, ChangePassword, ChatMediaPreview, Chat, ChatSettings, Checkout, Closet, CoOwnIssue, CollectionDetail, ConversationInfo, CreateAuction, CreateCollection, CreateGroupChat, CreateLookRedirect, CreateLook, CreatePosterRedirect, CreatePoster, CreateSyndicate, CustomBots, EditCollection, EditGroup, EditListing, EditProfile, ExploreCollection, FilterScreen, ForgotPassword, GlobalSearch, GroupBotDirectory, GroupBotManagement, GroupChatInfo, GroupMembers, HelpSupport, Home, Inbox, InviteFriends, ItemDetail, ListingPreview, ListingSuccess, Login, LookDetail, MakeOffer, ManageCollectionItems, ManageListing, ManageQuickReplies, MarketLedger, MessageRequests, MutedConversations, MyBids, MyListings, MyOrders, MyProfile, NewMessage, Notifications, OrderDetail, OrderReceipt, OrderSupport, OutfitBuilder, Payments, Personalisation, Portfolio, Postage, PosterArchive, PosterStoryActivity, PosterViewer, PrivacySettings, PulseFeed, PushNotifications, Report, RuntimeSmokeTest, SavedAddresses, Search, Sell, SellerAuctionCentre, SellerFulfilment, Settings, SharedConversationMedia, SignUp, StyleQuiz, Success, SupportTicketDetail, SyndicateHub, SyndicateOnboarding, SyndicateOrderHistory, TradeConfirm, TradeHub, Trade, TwoFactorSetup, UserProfile, VisualSearch, Wallet, Withdraw, WriteReview.
[293|Heading 2] 13.2 Appendix B — Component families
[294|First Paragraph] Global primitives (37: animated badges/counters/hearts, bottom sheets, cached images, confetti, double-tap handlers, image viewer, skeletons, toasts, share sheet, shared transitions, voice player…); ui/ (19 premium primitives: AppButton, AppInput, AppSearchBar, segment controls, bid/buy sheets, premium form system); flagship/ (13: screen scaffolds, hero sections, sticky footers, product/order/asset cards); plus per-department families for auction (13), chat (19), coown (20), discover (9), explore (3), product (16), profile (23), checkout (5), listing (8), settings, skeletons, trade, look, poster, closet, commerce, orders, personalisation.
[295|Heading 2] 13.3 Appendix C — Service layer map (27 modules)
[296|First Paragraph] account, auth, bots, capabilities (region/feature gating incl. stripe_americas), chat, coOwnPortfolio, collections, commerce, feed, feedLooks, listingMapper, listingPublication, listings, looks, market, mediaUpload(+Queue), notifications, onezeQuote, posters, profile, review, sellerReviews, styleGraph, support, wallet.
[297|Heading 2] 13.4 Appendix D — Capability scan raw results
[298|First Paragraph] video 60 files (players/pipelines, no listing/feed video product) · live 85 (mostly a11y live regions) · story 50 · bundle 9 (no buyer flow) · saved search 0 · wishlist 22 (likes) · shipping label 1 · tracking 20 · boost 1 · vacation/holiday 4 (new backend prefs) · size guide 0 · referral 0 · loyalty 1 · dark mode 1 · deep link 2 · i18n 48 · analytics 18 (content only) · accessibility 249.
[300|First Paragraph] End of report. Prepared from a full static audit of the ThryftVerse frontend at commit 80f2268 (merge of PR #19), 8 July 2026.

=== TABLES ===

--- TABLE 0 ---
R0: # || Systemic gap || Benchmark that exposes it
R1: G1 || No video anywhere in the commerce loop — no listing videos, no video feed, no live selling || TikTok Shop, Whatnot, Depop video listings, Poshmark Posh Shows
R2: G2 || Weak retention/re-engagement layer — no saved searches with alerts, no price-drop notifications on liked items, no back-in-stock/brand alerts, no streaks or daily hooks || Vinted saved searches, eBay saved sellers/searches, Pinterest home-feed re-ranking
R3: G3 || Thin buyer-trust logic — no visible buyer-protection programme, no escrow messaging at checkout, no returns/refund flow surface, no dispute-resolution centre in-app || eBay Money Back Guarantee, Vinted Buyer Protection fee, Depop Protection
R4: G4 || No seller-growth monetisation — no boosted/promoted listings, no seller analytics dashboard, no bulk tooling, no vacation-mode surfacing, no pro-seller tier || Vinted bumps, Depop boosted listings, eBay Promoted Listings, Poshmark closet insights
R5: G5 || Offer/negotiation logic is one-directional and shallow — no counter-offers UX loop, no bundle offers, no “offer to likers”, no offer expiry visibility || Poshmark Offer-to-Likers, Depop offers, eBay best-offer with counters
R6: G6 || Discovery intelligence is presentational, not behavioural — home sections are largely static/curated; no continuously learned home feed, no “more like this” long-press, no visual-similarity grid on PDP, no shop-the-look from photos || Pinterest visual similarity + board-driven feed, Instagram Explore ranking
R7: G7 || Growth loops missing — no referral programme (InviteFriends is a static share screen), no loyalty/credits, no share-to-social listing cards with deep links, no web/SEO surface || Vinted referral credits, Depop share-to-IG flows

--- TABLE 1 ---
R0: Department || Screens || Maturity (1–5)
R1: Auth & onboarding || AuthLanding, Login, SignUp, ForgotPassword, TwoFactorSetup || 3
R2: Home / discovery || HomeScreen (1,688 LOC), PulseFeed, ExploreCollection, CategoryTree/Detail, Browse, Filter || 3.5
R3: Search || SearchScreen (Pulse/Looks/Edit tabs), GlobalSearch, VisualSearch, StyleQuiz || 3
R4: Product detail || ItemDetail + 16 product components (media gallery, seller trust card, recommendation rail, seen-in-looks rail, policy sheet) || 3.5
R5: Sell / listing || Sell (1,420 LOC), EditListing, ManageListing, ListingPreview, ListingSuccess, MyListings || 3.5
R6: Checkout & orders || Checkout (1,388 LOC), Success, MyOrders, OrderDetail, OrderReceipt, OrderSupport, SellerFulfilment, WriteReview || 3
R7: Offers & trade || MakeOffer, TradeHub, Trade, TradeConfirm || 2.5
R8: Auctions || AuctionHome, AuctionDetail, CreateAuction, SellerAuctionCentre, MyBids, Buyout + 13 auction components || 4
R9: Co-Own / fractional || AssetDetail, Portfolio, MarketLedger, AssetLeaderboard, CoOwnIssue, Syndicates (Hub/Create/Onboarding/OrderHistory) + 20 components || 4
R10: Messaging || Chat (1,981 LOC), Inbox (2,049 LOC), groups, bots, requests, media, quick replies — 25+ screens/components || 4.5
R11: Profile & closet || MyProfile, UserProfile, Closet, Collections (create/edit/manage/detail), OutfitBuilder, EditProfile || 3.5
R12: Creator / content || CreatorStudio (canvas, layers, templates, drafts, publish), CreatePoster, CreateLook, PosterViewer/Archive/Activity, LookDetail || 3.5
R13: Wallet & payments || Wallet, Balance, BalanceHistory, Withdraw, AddBankAccount, Payments || 3
R14: Settings & account || 20+ screens: AccountSettings/Control, Privacy, ActiveSessions, BlockedUsers, ChangePassword, Postage, PushNotifications, About, HelpSupport, SupportTicketDetail || 4
R15: Growth || InviteFriends (static), Personalisation || 1.5
R16: Trust & safety || Report, BlockedUsers, review system, seller trust card || 2.5

--- TABLE 2 ---
R0: Mechanic || eBay || Vinted || Depop || Poshmark || ThryftVerse
R1: Promoted/boosted listings || Yes || Bumps || Boost 8% || — || No
R2: Offer to likers || — || — || Yes || Signature || No
R3: Bundles + combined ship || Carts || Yes || Yes || Yes || No
R4: Price-drop notifications || Yes || Yes || Yes || Yes (likers) || No
R5: Saved searches/alerts || Yes || Yes || Yes || — || No
R6: Seller analytics || Yes || Basic || Yes || Yes || No
R7: Buyer protection (visible) || MBG || Fee-funded || Yes || Posh Protect || No
R8: Integrated labels || Yes || Yes || Yes (US) || Yes || No
R9: Live selling || eBay Live || — || — || Posh Shows || No
R10: Auctions || Yes || — || — || — || Yes
R11: Fractional ownership || — || — || — || — || Yes (unique)
R12: Group chat/bots || — || — || — || — || Yes (unique)
R13: Story content || — || — || — || Stories || Yes

--- TABLE 3 ---
R0: Item || Dept || Why first || Effort
R1: Buyer protection + escrow states + confirm receipt || 5.2 || Precondition for stranger commerce || L
R2: Structured refund/dispute cases (2 case types) || 5.6 || Completes trust loop || M
R3: Saved searches + alerts || 4.3 || #1 retention mechanic in category || M
R4: Price-drop notifications on liked items || 4.2/G2 || Cheap, proven re-engagement || S
R5: Following feed (social graph is live) || 4.2 || Converts follows into sessions || M
R6: Apple/Google Pay || 4.7 || Checkout conversion || M
R7: Shipping labels (or interim manual tracking UX) || 5.5 || Removes biggest C2C friction || L
R8: AI listing autofill + sold-comps price hint || 4.5 || Seller acquisition/velocity || M
R9: Off-platform payment nudge in chat || 4.10 || Fraud/liability reducer || S
R10: Outbid push → one-tap rebid || 4.8 || Auction retention loop || S
R11: Balance-at-checkout || 4.13 || Liquidity lock-in || S
R12: Hotspot product tags on Looks || 4.12 || Content→commerce bridge || M

--- TABLE 4 ---
R0: Initiative || North-star metric || Guardrail metric
R1: Buyer protection/escrow || First-purchase conversion rate || Dispute rate, payout-delay complaints
R2: Saved searches + alerts || D7/D30 retention of savers vs non-savers || Push opt-out rate
R3: Price-drop alerts || Alert→purchase conversion || Notification fatigue (open rate trend)
R4: Following feed || Sessions/week for users following ≥5 sellers || Feed scroll depth
R5: Wallet payments || Checkout completion rate || Payment failure rate
R6: Shipping v1/v2 || Time-to-ship median; % orders with tracking || Not-received case rate
R7: AI listing autofill || Listing completion rate; time-to-publish || Suggestion edit rate (quality proxy)
R8: Offers/bundles/boosts || AOV; seller repeat-boost rate || Offer spam reports
R9: Live auctions (P2) || Concurrent viewers; GMV/show || Refund rate on live sales
R10: Dark mode || Adoption %; session length delta || Contrast a11y regressions

--- TABLE 5 ---
R0: # || Gap || Dept || Sev || Benchmark || Ref
R1: 1 || No visible buyer-protection programme / escrow narrative || Trust || C || Vinted, eBay MBG || 5.2, 10.1
R2: 2 || No structured dispute/returns cases || Trust || C || eBay Resolution Centre || 5.6, 10.2
R3: 3 || No confirm-receipt + auto-release loop || Trust || C || Vinted || 5.2
R4: 4 || No saved searches with alerts || Search || C || Vinted, eBay || 4.3, 10.3
R5: 5 || No price-drop notifications on liked items || Retention || C || All competitors || 4.2, 10.4
R6: 6 || No following feed consuming the social graph || Home || C || Depop feed || 4.2, 10.5
R7: 7 || No Apple Pay / Google Pay || Checkout || C || All competitors || 4.7, 10.6
